syslog10k.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.0133,0.014486,0.015693,0.008538,0.010686,0.0125406,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.016084,0.011233,0.010499,0.012493,0.013232,0.009051,0.011371,0.010482,0.011626,0.017842,0.0123913
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
1.964037,2.229952,2.141035,1.740619,1.722444,1.9596174,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
1.717276,1.795069,1.763313,1.772602,1.742457,1.757035,1.765034,1.692972,1.80773,1.739518,1.7553006
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
0.224221,0.257205,0.252002,0.19594,0.174374,0.2207484,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
0.211447,0.199636,0.185748,0.182505,0.181751,0.191807,0.191947,0.180447,0.175451,0.211285,0.1912024
,,,,,,,,,,
syslog10k.log.gz,,,,,,,,,,
syslog1Ma.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.020962,0.030013,0.025423,0.01976,0.02004,0.0232396,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.024727,0.021757,0.023585,0.022591,0.026318,0.026223,0.023483,0.023428,0.021068,0.026024,0.0239204
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
3.432142,3.391397,3.403821,3.417155,3.471641,3.4232312,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
3.807903,3.358444,3.570413,3.431994,3.588233,3.400777,3.384727,3.501483,3.472358,3.538293,3.5054625
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
3.242258,3.362081,2.985582,3.22141,3.239937,3.2102536,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
3.17188,3.269211,3.370617,3.342217,3.208502,3.15691,3.21904,3.143788,3.218072,3.129646,3.2229883
,,,,,,,,,,
syslog1Ma.log.gz,,,,,,,,,,
syslog1Mb.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.023968,0.020959,0.024598,0.019532,0.022202,0.0222518,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.022881,0.024062,0.02442,0.022634,0.022297,0.026259,0.039645,0.039983,0.039757,0.035899,0.0297837
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
3.364642,3.469006,3.565143,3.527298,3.566729,3.4985636,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
3.756813,3.884701,3.527586,3.448112,3.560635,4.777873,7.174827,6.909327,6.120575,6.268404,4.9428853
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
0.190149,0.176495,0.187022,0.198382,0.204309,0.1912714,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
0.231975,0.178444,0.215745,0.188703,0.203173,0.388958,0.394188,0.290593,0.342755,0.315908,0.2750442
,,,,,,,,,,
syslog1Mb.log.gz,,,,,,,,,,
syslog1Mc.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.038668,0.047928,0.040137,0.037646,0.039967,0.0408692,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.039592,0.037263,0.037664,0.043552,0.046948,0.04108,0.038943,0.03825,0.023316,0.020935,0.0367543
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
6.644307,6.433442,6.350506,6.574313,6.386842,6.477882,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
6.41492,6.991022,6.389551,6.535645,6.205052,6.15046,6.596946,6.465652,3.592006,3.768801,5.9110055
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
5.070938,5.006793,5.067853,4.949519,4.893678,4.9977562,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
5.229901,5.551658,5.062121,5.356668,4.955375,5.138521,5.070692,3.873283,2.788731,3.204234,4.6231184
,,,,,,,,,,
syslog1Mc.log.gz,,,,,,,,,,
syslog200k.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.410927,0.4425,0.429032,0.413537,0.411915,0.4215822,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.412375,0.42212,0.419445,0.414119,0.451242,0.438156,0.401577,0.46149,0.407255,0.400268,0.4228047
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
37.167256,67.503087,66.686525,65.800315,68.460399,61.1235164,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
66.725596,66.563981,66.199744,66.737061,66.944624,66.783873,66.428186,66.568766,67.862945,66.317066,66.7131842
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
7.372306,7.953644,7.346408,8.402705,7.19344,7.6537006,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
7.412702,7.164694,7.190099,7.630608,7.522136,7.143313,7.638325,8.135962,7.794282,8.500324,7.6132445
,,,,,,,,,,
syslog200k.log.gz,,,,,,,,,,
syslog20k.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.042195,0.043939,0.049094,0.045176,0.040414,0.0441636,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.039947,0.037145,0.039945,0.037358,0.042451,0.036972,0.03991,0.038505,0.039944,0.039492,0.0391669
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
7.591453,7.429876,7.876687,7.028379,6.424916,7.2702622,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
6.513572,6.898063,6.634954,6.621243,6.620398,7.132712,6.861207,6.276292,6.372271,6.852851,6.6783563
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
0.901295,0.833096,0.848193,0.715341,0.755736,0.8107322,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
0.809771,0.726977,0.651932,0.781243,0.806879,0.711987,0.681165,0.781716,0.817539,0.781046,0.7550255
,,,,,,,,,,
syslog20k.log.gz,,,,,,,,,,
syslog2500.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.003996,0.003998,0.00834,0.004009,0.007986,0.0056658,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.007989,0.003995,0.00405,0.003996,0.008042,0.005401,0.003993,0.003994,0.003999,0.003997,0.0049456
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
0.905643,0.843486,0.822927,0.832346,0.77204,0.8352884,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
0.841082,0.792773,0.800082,0.846152,0.808224,0.782356,0.771444,0.766224,0.753535,0.761369,0.7923241
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
0.079895,0.113512,0.059917,0.065634,0.10616,0.0850236,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
0.089706,0.102657,0.066594,0.06496,0.08795,0.061157,0.075894,0.091876,0.082088,0.089098,0.081198
,,,,,,,,,,
syslog2500.log.gz,,,,,,,,,,
syslog5000.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.009112,0.009353,0.010069,0.007989,0.010154,0.0093354,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.011979,0.012078,0.010055,0.008071,0.007989,0.010305,0.010648,0.010047,0.011986,0.01198,0.0105138
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
1.517094,1.675769,1.63302,1.58653,1.547483,1.5919792,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
1.591923,1.587317,1.766578,1.532302,1.487989,1.514339,1.481882,1.467395,1.49228,1.520102,1.5442107
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
0.153003,0.179102,0.167019,0.160622,0.167925,0.1655342,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
0.178212,0.213857,0.195392,0.192943,0.177787,0.187053,0.194782,0.186095,0.163341,0.145008,0.183447
,,,,,,,,,,
syslog5000.log.gz,,,,,,,,,,
syslog50k.log,,,,,,,,,,
quick_ana.csv_warm_load_0,quick_ana.csv_warm_load_1,quick_ana.csv_warm_load_2,quick_ana.csv_warm_load_3,quick_ana.csv_warm_load_4,,,,,,
0.096805,0.101608,0.096923,0.099398,0.106616,0.10027,,,,,
,,,,,,,,,,
quick_ana.csv_exec_load_0,quick_ana.csv_exec_load_1,quick_ana.csv_exec_load_2,quick_ana.csv_exec_load_3,quick_ana.csv_exec_load_4,quick_ana.csv_exec_load_5,quick_ana.csv_exec_load_6,quick_ana.csv_exec_load_7,quick_ana.csv_exec_load_8,quick_ana.csv_exec_load_9,
0.099591,0.098486,0.11157,0.099952,0.101502,0.099625,0.100816,0.100336,0.057179,0.056188,0.0925245
quick_ana.csv_warm_parse_0,quick_ana.csv_warm_parse_1,quick_ana.csv_warm_parse_2,quick_ana.csv_warm_parse_3,quick_ana.csv_warm_parse_4,,,,,,
,,,,,,,,,,
15.343181,16.915699,15.718621,16.241046,16.453825,16.1344744,,,,,
,,,,,,,,,,
quick_ana.csv_exec_parse_0,quick_ana.csv_exec_parse_1,quick_ana.csv_exec_parse_2,quick_ana.csv_exec_parse_3,quick_ana.csv_exec_parse_4,quick_ana.csv_exec_parse_5,quick_ana.csv_exec_parse_6,quick_ana.csv_exec_parse_7,quick_ana.csv_exec_parse_8,quick_ana.csv_exec_parse_9,
15.623691,16.323994,16.750901,16.137682,16.915913,16.778126,17.049408,17.113538,8.724179,9.226511,15.0643943
,,,,,,,,,,
quick_ana.csv_warm_sort_0,quick_ana.csv_warm_sort_1,quick_ana.csv_warm_sort_2,quick_ana.csv_warm_sort_3,quick_ana.csv_warm_sort_4,,,,,,
1.938793,1.593748,1.694838,1.843034,1.711879,1.7564584,,,,,
,,,,,,,,,,
quick_ana.csv_exec_sort_0,quick_ana.csv_exec_sort_1,quick_ana.csv_exec_sort_2,quick_ana.csv_exec_sort_3,quick_ana.csv_exec_sort_4,quick_ana.csv_exec_sort_5,quick_ana.csv_exec_sort_6,quick_ana.csv_exec_sort_7,quick_ana.csv_exec_sort_8,quick_ana.csv_exec_sort_9,
1.617337,1.811,1.713241,1.920148,1.745933,1.712089,1.780639,1.304388,0.92958,0.95155,1.5485905
,,,,,,,,,,
syslog50k.log.gz,,,,,,,,,,
